ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	32	32	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	1	NULL	NULL	NULL	2	NULL	NULL	1	19	19	NULL	Green	502	548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	Blank	66	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	9	1	1	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2331888	0	1	723	2332611	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	7	1	1	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	2	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	33	33	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	2	NULL	NULL	NULL	2	NULL	NULL	1	20	20	NULL	Green	562	526	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	Blank	66	33	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA+Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	6	1	2	NULL	NULL	NULL	3	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	2	-999999	13	2372282	0	1	951	2373233	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	2	1	2	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	3	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	34	34	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	3	NULL	NULL	NULL	2	NULL	NULL	1	21	21	NULL	Green	481	567	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	NULL	NULL	TMA	3	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	7	1	3	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2412436	0	1	884	2413320	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	13	1	3	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	4	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	2	1	4	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	35	35	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	4	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	2	1	4	NULL	NULL	NULL	2	NULL	NULL	1	22	22	NULL	Green	553	526	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	4	NULL	NULL	NULL	NULL	Blank	66	9	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	2	1	4	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2452216	0	1	743	2452959	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	19	1	4	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	1	5	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	36	36	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	1	5	NULL	NULL	NULL	2	NULL	NULL	1	23	23	NULL	Green	458	564	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	38	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">3.90091666506064E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-13T20:01:31Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-38-1	74.912	1.0.0.1473	1	0		-999999	12035	3032702	0	q	290053	3322755	275214032	2.0.10.242	2.0.10.242	07-13-2016	7/13/2016 8:01:31 PM	16:01:31	2.0.10.147	20	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	5	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	1	5	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	1	-999999	13	2492691	0	2	531	2493222	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	16	1	5	NULL	NULL	NULL	NULL
